Product type,Lot No.,Condition,Temp,cycle,"Time
Point",Date,Color,Clearity,"Visible
particle","Protein
Conc.","Peptide
Mapping","SE-HPLC
(monomer)","SE-HPLC
(HMWs)","SE-HPLC
(LMWs)","CE-SDS(NR)
_purity","CE-SDS(NR)
_HMWs","CE-SDS(NR)
_LMWs","CE-SDS(R)
_Purity","CE-SDS(R)
_HMWs","CE-SDS(R)
_LMWs",Potency,pH,Osmolality,PS80,"Sub-visible
particle"
GMP-DP,2100794,Long-term,(5±3),,1,2021-12-17,B7,Clear,Pass,20.2,identical,98,1,0.54,98.85,0.1,1.04,95,ND,4.77,97,5.5,578,,
GMP-DP,2100794,Long-term,(5±3),,3,2022-02-17,B7,Clear,Pass,20.5,identical,98,1,0.49,98.95,0.1,0.95,94,ND,5.748,103,5.54,580,,"2659,416,33,2"
GMP-DP,2100794,Long-term,(5±3),,6,2022-05-17,,,,,,,,,,,,,,,,,,,
GMP-DP,2100794,Long-term,(5±3),,9,2022-08-17,,,,,,,,,,,,,,,,,,,
GMP-DP,2100794,Long-term,(5±3),,12,2022-11-17,,,,,,,,,,,,,,,,,,,
GMP-DP,2100794,Long-term,(5±3),,18,2023-05-17,,,,,,,,,,,,,,,,,,,
GMP-DP,2100794,Long-term,(5±3),,24,2023-11-17,,,,,,,,,,,,,,,,,,,
GMP-DP,2100794,Accelerated,(25±2),,0,2021-11-17,B7,Clear,Pass,20.3,identical,99,1,0.51,99,0.08,0.94,94,ND,6.28,110,5.4,577,,"2388,384,34,2"
GMP-DP,2100794,Accelerated,(25±2),,1,2021-12-17,B7,Clear,Pass,20.3,identical,97,2,0.61,98.46,0.35,1.19,92.725,ND,7.28,91,5.5,578,,"3098,596,65,0"
GMP-DP,2100794,Accelerated,(25±2),,3,2022-02-17,B7,Clear,Pass,20.41,identical,95,4,0.7,98.02,0.12,1.86,87.512,ND,12.48,90,5.6,580,,"2638,456,71,2"
GMP-DP,2100794,Accelerated,(25±2),,6,2022-05-17,,,,,,,,,,,,,,,,,,,
GMP-DP,2100794,Stressed,(40±2),,0,2021-11-17,B7,Clear,Pass,20.3,identical,99,1,0.51,99,0.08,0.94,94,ND,6.28,110,5.4,577,,"2388,384,34,2"
GMP-DP,2100794,Stressed,(40±2),,1,2021-12-17,B7,Clear,Pass,20.16,identical,86,13,1.19,95.74,0.87,3.39,80,ND,20.41,33,5.5,582,,"1969,380,43,1"
GMP-DP,2100794,Stressed,(40±2),,2,2022-01-17,B7,Clear,Pass,20.1,identical,80,19,1.59,92.27,1.24,6.49,67.33,ND,32.66,13,5.49,590,,"2599,579,101,4"
GMP-DP,2100794,Stressed,(40±2),,3,2022-02-17,B7,"Slightly
opalescent",Pass,20.32,identical,76,22,1.9,89.8,1.65,8.55,57.721,ND,42.28,5,5.62,592,,"3156,695,103,5"
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
