Organ,Group,sample_ID,GAG(ng/uL),Protein(ug/uL),GAG/protein (g/g)
Liver,0.25mpk/MSA/w,F88,26.919884,34301.6908,0.784797582
Liver,0.25mpk/MSA/w,F94,15.57794,27465.118,0.56718999
Liver,0.25mpk/MSA/w,F104,21.591362,32155.1052,0.671475396
Liver,0.25mpk/MSA/w,F114,30.358082,31062.9164,0.977309458
Liver,0.5mpk/MSA/biw,G85,40.179548,31013.7868,1.29553828
Liver,0.5mpk/MSA/biw,G97,41.12471,31138.5004,1.320702971
Liver,0.5mpk/MSA/biw,G105,38.015264,32997.8668,1.152052168
Liver,0.5mpk/MSA/biw,G115,35.604416,36081.694,0.986772295
Liver,1mpk/MSA/biw,H1,32.01554,38557.07,0.830341621
Liver,1mpk/MSA/biw,H5,16.427216,29505.886,0.556743695
Liver,1mpk/MSA/biw,H76,31.481318,35412.7756,0.888981941
Liver,1mpk/MSA/biw,H92,42.850658,40892.6156,1.047882542
Liver,1mpk/MSA/biw,H99,14.906738,25530.1676,0.583887197
Liver,1mpk/MSA/biw,H109,28.536248,39399.8316,0.724273349
Liver,2mpk/MSA/biw,I98,26.892488,28398.5804,0.946965927
Liver,2mpk/MSA/biw,I107,17.057324,30106.7788,0.56656091
Liver,2mpk/MSA/biw,I116,24.536432,34059.822,0.720392256
